Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_932.jpg;0;0;0;0;99.66999;85.58897;0.000235871;56.82556;-2.291937E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_999.jpg;0;0;0;0;99.66999;85.58897;0.0002359167;56.82556;-3.826192E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_067.jpg;0;0;0;0;99.66999;85.58897;0.0002359885;56.82556;-2.498685E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_133.jpg;0;0.2000313;0;0;99.66991;85.58886;-0.003327531;56.82102;-1.463776E-06
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_199.jpg;0;0.399495;0;0;99.67104;85.59058;0.04081632;56.80968;-2.475944E-05
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_266.jpg;0;0.5996733;0;0.03892476;99.67416;85.59534;0.1579636;56.72644;0.0001660763
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_332.jpg;0;0.7993891;0;0.07567441;99.67822;85.60156;0.3023775;56.87112;-0.0004219502
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_399.jpg;0;0.9990031;0;0.1107491;99.68418;85.61063;0.4949931;56.63815;0.0003035945
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_466.jpg;0;1;0;0.1798456;99.69534;85.62758;0.8083603;56.66876;-0.0004763864
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_533.jpg;0;1;0;0.233775;99.70631;85.6441;1.080559;56.5201;0.0006609917
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_599.jpg;0;1;0;0.3012276;99.71833;85.66217;1.311568;56.40262;-0.001381848
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_666.jpg;0;1;0;0.3488477;99.72926;85.67918;1.278212;56.3859;-0.003165513
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_732.jpg;0;1;0;0.4137142;99.74591;85.70392;1.090131;56.42141;0.001313608
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_799.jpg;0;1;0;0.4904662;99.76163;85.72739;1.056212;56.48215;-0.0003898672
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_866.jpg;0;1;0;0.5200695;99.78556;85.76334;1.090118;56.46258;0.000910154
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_933.jpg;0;1;0;0.5639296;99.80581;85.79361;1.163955;56.3901;-0.0001877889
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_35_999.jpg;0;1;0;0.6306533;99.82734;85.82582;1.22716;56.39667;-0.0009295724
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_066.jpg;0;1;0;0.6734195;99.85816;85.87173;1.239481;56.44632;-0.000952207
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_132.jpg;0;1;0;0.7259047;99.8828;85.90855;1.206279;56.48343;-0.001059261
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_199.jpg;0;1;0;0.7993789;99.90932;85.94837;1.193609;56.5652;-0.0001727399
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_266.jpg;0;1;0;0.8520277;99.94774;86.00593;1.214449;56.54104;-0.00154018
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_332.jpg;0;1;0;0.9079939;99.97865;86.05231;1.231314;56.52892;-0.0006699401
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_399.jpg;0;1;0;0.9560974;100.011;86.1009;1.232017;56.53732;-0.001080247
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_465.jpg;0;1;0;1.020856;100.0449;86.1517;1.218956;56.51716;-0.0006516301
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_532.jpg;0;1;0;1.06192;100.0925;86.22305;1.220579;56.55826;-0.001219439
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_599.jpg;0;1;0;1.114599;100.1301;86.27952;1.227924;56.58408;-0.001153339
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_666.jpg;0;1;0;1.171136;100.1691;86.33806;1.222856;56.56621;-0.0005926272
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_732.jpg;0;1;0;1.220052;100.2237;86.42011;1.233438;56.5248;-0.0006741037
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_799.jpg;0;1;0;1.268367;100.2664;86.4842;1.231573;56.51483;-0.0009317356
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_865.jpg;0;1;0;1.332247;100.3109;86.55087;1.238115;56.48222;-0.0007812518
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_932.jpg;0;1;0;1.378903;100.3726;86.6433;1.243447;56.45866;-0.0008747103
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_36_999.jpg;0;1;0;1.426375;100.4208;86.71534;1.246308;56.44339;-0.0009124196
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_065.jpg;0;1;0;1.489376;100.4705;86.78973;1.25019;56.43134;-0.0009720391
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_132.jpg;0;1;0;1.536205;100.5394;86.89253;1.25564;56.41461;-0.0009760442
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_199.jpg;0;1;0;1.583506;100.5928;86.97228;1.257868;56.40437;-0.0009888281
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_265.jpg;0;1;0;1.645169;100.6478;87.0544;1.263053;56.39223;-0.001013462
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_332.jpg;0;1;0;1.690553;100.7235;87.16741;1.269372;56.37777;-0.001030411
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_399.jpg;0;1;0;1.737278;100.7822;87.25482;1.273334;56.36572;-0.001034656
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_466.jpg;0;1;0;1.797488;100.8424;87.34453;1.279469;56.35474;-0.001053339
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_532.jpg;0;1;0;1.843843;100.925;87.4676;1.283809;56.34111;-0.001093451
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_599.jpg;0;1;0;1.904194;100.9888;87.56255;1.288601;56.33012;-0.001108452
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_666.jpg;0;1;0;1.949367;101.0762;87.69261;1.294075;56.31445;-0.001112217
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_732.jpg;0;1;0;1.99439;101.1435;87.79273;1.296508;56.3033;-0.001125322
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_799.jpg;0;1;0;2.039253;101.2124;87.89509;1.300448;56.29301;-0.001169518
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_866.jpg;0;1;0;2.098752;101.3065;88.035;1.305147;56.27822;-0.001193778
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_932.jpg;0;1;0;2.143287;101.3789;88.14252;1.309442;56.26564;-0.001204696
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_37_999.jpg;0;1;0;2.187392;101.4528;88.25218;1.311983;56.25508;-0.001208326
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_066.jpg;0;1;0;2.246274;101.5282;88.36407;1.317106;56.24326;-0.001239073
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_132.jpg;0;1;0;2.290342;101.6311;88.51654;1.3175;56.22805;-0.001236191
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_199.jpg;-1.501694;1;0;2.333957;101.7102;88.6332;1.319323;56.14428;-0.000922747
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_266.jpg;-4.49815;1;0;2.391737;101.8201;88.7906;1.317825;55.62619;0.001110439
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_336.jpg;-7.502085;1;0;2.43382;101.9067;88.90926;1.31602;54.83469;0.0004683384
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_403.jpg;-10.50088;1;0;2.474373;101.998;89.02706;1.299133;53.63053;359.9573
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_466.jpg;-13.50153;1;0;2.526504;102.094;89.14303;1.234522;52.04884;359.8814
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_533.jpg;-15;1;0;2.563883;102.23;89.29286;1.044579;49.40667;359.7227
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_599.jpg;-15;1;0;2.603219;102.3379;89.40216;0.8556393;47.34065;359.5598
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_665.jpg;-15;1;0;2.654557;102.4508;89.50881;0.634806;45.26385;359.3706
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_733.jpg;-11.98869;1;0;2.694741;102.6081;89.64821;0.3192134;42.75902;359.1128
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_799.jpg;-8.991288;0.8001733;0;2.734762;102.7303;89.75178;0.0782435;41.25584;358.9509
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_865.jpg;-6.001532;0.6008562;0;2.77408;102.8559;89.85584;359.9114;40.13432;358.8492
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_932.jpg;-2.992249;0.4002373;0;2.789065;103.0284;89.99817;359.9436;39.25307;358.9192
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_38_999.jpg;0;0.2001821;0;2.800118;103.1593;90.10521;0.01164958;39.00781;359.0327
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_066.jpg;0;0.0001572371;0;2.798822;103.29;90.21138;0.04017376;38.95628;359.1473
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_133.jpg;0;0;0;2.790464;103.4635;90.35176;0.04331739;38.94365;359.3028
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_199.jpg;0;0;0;2.77824;103.5928;90.4563;0.02095945;38.94183;359.4225
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_266.jpg;0;0;0;2.769064;103.7643;90.59478;359.9644;38.9409;359.5825
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_333.jpg;0;0;0;2.759875;103.8922;90.69804;359.9061;38.94041;359.6997
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_399.jpg;0;0;0;2.7476;104.0195;90.80081;359.8381;38.93998;359.8121
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_466.jpg;0;0;0;2.738374;104.1886;90.93717;359.7379;38.93948;359.9514
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_533.jpg;0;0;0;2.729133;104.3148;91.03898;359.6595;38.93917;0.04613323
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_599.jpg;0;0;0;2.716271;104.4412;91.14044;359.605;38.93033;0.1071901
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_667.jpg;0;0;0;2.706544;104.6091;91.27551;359.5562;38.92043;0.1607528
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_733.jpg;0;0;0;2.6973;104.7348;91.37649;359.5336;38.91216;0.1799082
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_799.jpg;0;0;0;2.684554;104.86;91.47733;359.5131;38.90952;0.1958232
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_866.jpg;0;0.100104;0;2.674947;105.0267;91.61139;359.5109;38.9012;0.1857655
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_933.jpg;0;0.3003781;0;2.671073;105.1517;91.71218;359.5237;38.90032;0.1790787
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_39_999.jpg;0;0.5001329;0;2.680986;105.2775;91.81365;359.5681;38.90004;0.1695752
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_066.jpg;0;0.7003741;0;2.698851;105.4476;91.95087;359.6997;38.89972;0.1530505
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_133.jpg;0;0.9003689;0;2.72492;105.5777;92.05576;359.8649;38.89941;0.1383735
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_199.jpg;0;1;0;2.774218;105.7103;92.16277;0.09378781;38.89901;0.1222671
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_266.jpg;0;1;0;2.814398;105.8912;92.30837;0.4649386;38.89243;0.0842866
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_333.jpg;0;1;0;2.855019;106.0294;92.41924;0.7546783;38.87832;0.02717304
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_399.jpg;0;1;0;2.909499;106.1692;92.53205;1.044642;38.8768;-0.002703416
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_466.jpg;0;1;0;2.950608;106.358;92.68497;1.405949;38.88811;-0.003220603
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_533.jpg;0;1;0;2.98981;106.4985;92.79828;1.429242;38.85587;-0.003866342
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_599.jpg;0;1;0;3.056777;106.6405;92.91212;1.342287;38.81412;-0.0008999642
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_666.jpg;0;1;0;3.096858;106.8339;93.06651;1.287184;38.78412;-0.0008792352
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_733.jpg;-1.492199;1;0;3.136805;106.982;93.18407;1.285198;38.69253;-0.0006006741
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_799.jpg;-4.49748;1;0;3.189642;107.1333;93.30205;1.308683;38.33325;6.527736E-05
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_866.jpg;-4.500988;1;0;3.228134;107.3404;93.45894;1.36344;37.4125;-0.0002449957
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_933.jpg;-1.504526;1;0;3.267734;107.4982;93.57755;1.386062;36.9171;-0.001350531
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_40_999.jpg;0;1;0;3.323082;107.6576;93.6974;1.386552;36.73962;-0.002290438
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_066.jpg;0;1;0;3.3618;107.8737;93.85896;1.395994;36.68007;-0.00244161
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_133.jpg;0;1;0;3.401599;108.0383;93.98138;1.399531;36.66377;-0.00250257
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_199.jpg;0;1;0;3.45535;108.205;94.10499;1.40236;36.65572;-0.001999603
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_266.jpg;0;1;0;3.494871;108.3737;94.22989;1.406935;36.64716;-0.001745906
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_333.jpg;0;1;0;3.534273;108.6017;94.39836;1.410739;36.63217;-0.001386895
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_399.jpg;0;1;0;3.58673;108.775;94.52619;1.413632;36.61746;-0.001235413
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_466.jpg;0;1;0;3.625859;109.0092;94.69866;1.417206;36.59414;-0.001568648
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_533.jpg;0;1;0;3.664859;109.1871;94.82956;1.41956;36.57652;-0.001583009
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_599.jpg;0;1;0;3.716453;109.367;94.96179;1.424124;36.55758;-0.001696332
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_667.jpg;0;1;0;3.755172;109.6097;95.14015;1.428859;36.53421;-0.001250313
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_732.jpg;0;1;0;3.793763;109.794;95.27543;1.432166;36.51413;-0.001615524
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_800.jpg;0;1;0;3.832227;109.9801;95.41199;1.432866;36.49509;-0.001635381
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_866.jpg;0;1;0;3.883098;110.1682;95.5499;1.438533;36.47584;-0.001272577
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_41_933.jpg;0;1;0;3.921271;110.4219;95.73574;1.443563;36.44909;-0.001187496
